,runnerName,eventName,rank
53,河村優花,名椙技術科レース2019,46.0
1277,和波明日香,名椙技術科レース2019,2.0
1278,五十嵐羽奏,名椙技術科レース2019,3.0
1280,須本みずほ,名椙技術科レース2019,5.0
3062,増澤すず,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,1.0
3068,小林祐子,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,8.0
3069,永山尚佳,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,9.0
3070,香取瑞穂,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,10.0
3071,河村優花,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,12.0
3072,高橋利奈,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,13.0
3073,青代香菜子,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,14.0
3076,小林美咲,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,18.0
3077,伊部琴美,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,20.0
3078,清野幸,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,21.0
3079,山根萌加,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,23.0
3080,宮本和奏,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,24.0
3081,世良史佳,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,25.0
3083,進藤緑里,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,27.0
3084,出田涼子,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,28.0
3088,松田千果,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,33.0
8742,小竹佳穂,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,1.0
8747,篠塚みずき,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,9.0
8748,古谷直央,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,10.0
8752,和波明日香,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,14.0
8754,鈴木咲希,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,16.0
8764,河野珠里亜,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,32.0
8768,諏訪夏海,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,6.0
9075,秋山美怜,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,1.0
9078,八木橋まい,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,4.0
9079,冨永万由,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,5.0
9448,佐藤汐子,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,5.0
9797,五十嵐羽奏,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,5.0
9801,須本みずほ,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,9.0
9853,阿部悠,2018年度日本学生オリエンテーリング選手権大会　ミドル・ディスタンス競技部門,2.0
13547,増澤すず,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,74.0
21898,出田涼子,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,2.0
21900,河野珠里亜,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,4.0
21904,清野幸,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,5.0
22220,香取瑞穂,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,1.0
22221,松田千果,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,2.0
22222,冨永万由,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,3.0
22228,佐藤汐子,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,6.0
22373,増澤すず,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,1.0
22379,和波明日香,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,9.0
22380,高橋利奈,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,3.0
22381,五十嵐羽奏,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,4.0
22533,篠塚みずき,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,6.0
22849,世良史佳,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,1.0
22852,秋山美怜,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,4.0
23003,進藤緑里,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,2.0
23004,河村優花,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,3.0
23156,宮本和奏,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,2.0
23163,阿部悠,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,6.0
23325,小竹佳穂,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,1.0
23326,須本みずほ,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,3.0
23337,鈴木咲希,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,15.0
23359,小林祐子,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,2.0
23685,青代香菜子,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,1.0
23686,小林美咲,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,2.0
23717,伊部琴美,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,3.0
24084,古谷直央,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,
24419,永山尚佳,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,8.0
24565,諏訪夏海,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,10.0
24718,八木橋まい,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,8.0
24719,山根萌加,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,12.0
27458,増澤すず,2018年度日本学生オリエンテーリング選手権大会　リレー競技部門,74.0
29171,出田涼子,第60回中日東海ブロックオリエンテーリング大会 兼 東海選手権大会 (津市美里の森),3.0
29758,永山尚佳,第60回中日東海ブロックオリエンテーリング大会 兼 東海選手権大会 (津市美里の森),1.0
29759,伊部琴美,第60回中日東海ブロックオリエンテーリング大会 兼 東海選手権大会 (津市美里の森),2.0
29762,五十嵐羽奏,第60回中日東海ブロックオリエンテーリング大会 兼 東海選手権大会 (津市美里の森),5.0
30858,須本みずほ,第60回中日東海ブロックオリエンテーリング大会 兼 東海選手権大会 (津市美里の森),5.0
37673,増澤すず,第45回全日本大会,3
37674,出田涼子,第45回全日本大会,4
37686,河村優花,第45回全日本大会,
37687,小竹佳穂,第45回全日本大会,
37689,伊部琴美,第45回全日本大会,
37692,宮本和奏,第45回全日本大会,8
38203,香取瑞穂,第45回全日本大会,1
38204,世良史佳,第45回全日本大会,2
38205,永山尚佳,第45回全日本大会,5
38207,冨永万由,第45回全日本大会,
38208,河野珠里亜,第45回全日本大会,
38209,岩﨑佑美,第45回全日本大会,
38212,五十嵐羽奏,第45回全日本大会,
38214,秋山美怜,第45回全日本大会,
38217,阿部悠,第45回全日本大会,3
38218,小林祐子,第45回全日本大会,4
38457,高橋利奈,第45回全日本大会,3
38458,山根萌加,第45回全日本大会,4
38461,清野幸,第45回全日本大会,8
38463,小林美咲,第45回全日本大会,11
38469,松田千果,第45回全日本大会,17
38478,和波明日香,第45回全日本大会,
38796,古谷直央,第45回全日本大会,3
38930,須本みずほ,第45回全日本大会,2
40326,伊部琴美,第24回根の上高原つつじまつりオリエンテーリング大会,1
40327,出田涼子,第24回根の上高原つつじまつりオリエンテーリング大会,2
40329,五十嵐羽奏,第24回根の上高原つつじまつりオリエンテーリング大会,4
40338,和波明日香,第24回根の上高原つつじまつりオリエンテーリング大会,14
40339,須本みずほ,第24回根の上高原つつじまつりオリエンテーリング大会,17
41046,出田涼子,第8回ウェルカムリレー,16
41542,永山尚佳,第8回ウェルカムリレー,19
42933,伊部琴美,第8回ウェルカムリレー,5
42935,五十嵐羽奏,第8回ウェルカムリレー,7
42936,須本みずほ,第8回ウェルカムリレー,8
43206,山根萌加,第8回ウェルカムリレー,1
44190,河村優花,第8回ウェルカムリレー,1
46450,伊部琴美,第16回東海学生オリエンテーリング選手権大会,1
46451,五十嵐羽奏,第16回東海学生オリエンテーリング選手権大会,2
46452,河村優花,第16回東海学生オリエンテーリング選手権大会,3
46453,須本みずほ,第16回東海学生オリエンテーリング選手権大会,4
46454,和波明日香,第16回東海学生オリエンテーリング選手権大会,5
47802,山根萌加,第16回東海学生オリエンテーリング選手権大会,3
48796,永山尚佳,関西学連ロングセレ兼関西インカレ兼中九四学連ロングセレ,1
48797,山根萌加,関西学連ロングセレ兼関西インカレ兼中九四学連ロングセレ,2
48813,出田涼子,関西学連ロングセレ兼関西インカレ兼中九四学連ロングセレ,3
50856,伊部琴美,関西学連ロングセレ兼関西インカレ兼中九四学連ロングセレ,1
50860,和波明日香,関西学連ロングセレ兼関西インカレ兼中九四学連ロングセレ,
55494,増澤すず,2019年度日本学生選手権大会ロング競技部門関東地区選考会,1
55495,世良史佳,2019年度日本学生選手権大会ロング競技部門関東地区選考会,2
55496,阿部悠,2019年度日本学生選手権大会ロング競技部門関東地区選考会,3
55497,宮本和奏,2019年度日本学生選手権大会ロング競技部門関東地区選考会,4
55498,篠塚みずき,2019年度日本学生選手権大会ロング競技部門関東地区選考会,6
55499,高橋利奈,2019年度日本学生選手権大会ロング競技部門関東地区選考会,8
55500,松田千果,2019年度日本学生選手権大会ロング競技部門関東地区選考会,9
55501,小林美咲,2019年度日本学生選手権大会ロング競技部門関東地区選考会,10
55502,岩﨑佑美,2019年度日本学生選手権大会ロング競技部門関東地区選考会,11
55503,秋山美怜,2019年度日本学生選手権大会ロング競技部門関東地区選考会,12
55504,清野幸,2019年度日本学生選手権大会ロング競技部門関東地区選考会,13
55522,香取瑞穂,2019年度日本学生選手権大会ロング競技部門関東地区選考会,5
55523,冨永万由,2019年度日本学生選手権大会ロング競技部門関東地区選考会,7
55524,鈴木咲希,2019年度日本学生選手権大会ロング競技部門関東地区選考会,14
55525,古谷直央,2019年度日本学生選手権大会ロング競技部門関東地区選考会,15
56033,小林祐子,2019年度日本学生選手権大会ロング競技部門関東地区選考会,6
56037,諏訪夏海,2019年度日本学生選手権大会ロング競技部門関東地区選考会,10
66643,出田涼子,第41回東大OLK大会,4
66648,増澤すず,第41回東大OLK大会,10
66655,河村優花,第41回東大OLK大会,17
66656,高橋利奈,第41回東大OLK大会,20
66657,宮本和奏,第41回東大OLK大会,3
67003,山根萌加,第41回東大OLK大会,3
67004,永山尚佳,第41回東大OLK大会,4
67019,冨永万由,第41回東大OLK大会,5
67020,秋山美怜,第41回東大OLK大会,6
67021,小竹佳穂,第41回東大OLK大会,7
68169,小林祐子,第41回東大OLK大会,1
68170,伊東加織,第41回東大OLK大会,2
68171,八木橋まい,第41回東大OLK大会,3
68172,渡邉裕子,第41回東大OLK大会,4
68173,進藤緑里,第41回東大OLK大会,6
68177,佐藤汐子,第41回東大OLK大会,5
68362,篠塚みずき,第41回東大OLK大会,2
68363,岩﨑佑美,第41回東大OLK大会,3
68364,清野幸,第41回東大OLK大会,4
68365,松田千果,第41回東大OLK大会,5
69066,高橋利奈,第７回留年大会_ミドル,36
69067,小林祐子,第７回留年大会_ミドル,37
69821,出田涼子,第７回留年大会_ミドル,13
70906,河村優花,"夏合宿レース2019,予選",1
70908,五十嵐羽奏,"夏合宿レース2019,予選",4
70909,伊部琴美,"夏合宿レース2019,予選",6
70913,須本みずほ,"夏合宿レース2019,予選",11
70919,和波明日香,"夏合宿レース2019,予選",9
72719,河村優花,夏合宿レース2019 決勝,1
72723,五十嵐羽奏,夏合宿レース2019 決勝,3
72724,伊部琴美,夏合宿レース2019 決勝,6
72729,和波明日香,夏合宿レース2019 決勝,
72890,須本みずほ,夏合宿レース2019 決勝,1
76138,小林祐子,北東インカレ2019,1
76139,伊東加織,北東インカレ2019,2
76140,青代香菜子,北東インカレ2019,3
76141,八木橋まい,北東インカレ2019,4
76142,渡邉裕子,北東インカレ2019,5
76143,佐藤汐子,北東インカレ2019,6
76144,諏訪夏海,北東インカレ2019,7
76145,進藤緑里,北東インカレ2019,8
76504,高橋利奈,北東インカレ2019,4
76505,河野珠里亜,北東インカレ2019,5
76510,小林美咲,北東インカレ2019,3
76516,岩﨑佑美,北東インカレ2019,
78193,増澤すず,第13回名椙大会1日目ロング,1
78195,宮本和奏,第13回名椙大会1日目ロング,3
78196,山根萌加,第13回名椙大会1日目ロング,4
78198,出田涼子,第13回名椙大会1日目ロング,8
78200,永山尚佳,第13回名椙大会1日目ロング,5
78202,河村優花,第13回名椙大会1日目ロング,
80977,増澤すず,第13回名椙大会2日目リレー,11
83049,河村優花,第13回名椙大会2日目リレー,7
83141,宮本和奏,第13回名椙大会2日目リレー,3
87556,篠塚みずき,いばのこ練習会兼筑波大部内杯,4
87557,秋山美怜,いばのこ練習会兼筑波大部内杯,5
87560,高橋利奈,いばのこ練習会兼筑波大部内杯,2
88489,宮本和奏,第16回 茶の里いるまオリエンテーリング大会,60
90141,岩﨑佑美,第16回 茶の里いるまオリエンテーリング大会,59
92880,増澤すず,第16回 茶の里いるまオリエンテーリング大会,6
93064,小竹佳穂,第16回 茶の里いるまオリエンテーリング大会,7
93946,河野珠里亜,第34回金沢大学大会兼平成30年度石川県民オリエンテーリング大会,3
94957,青代香菜子,2018年度関東学連定例戦,3
94958,小林祐子,2018年度関東学連定例戦,6
100675,宮本和奏,山リハリレー2019,6
100676,小林祐子,山リハリレー2019,7
100679,高橋利奈,山リハリレー2019,10
100681,清野幸,山リハリレー2019,12
100683,松田千果,山リハリレー2019,15
100684,鈴木咲希,山リハリレー2019,16
100685,冨永万由,山リハリレー2019,17
100687,渡邉裕子,山リハリレー2019,21
100698,五十嵐羽奏,山リハリレー2019,18
100699,岩﨑佑美,山リハリレー2019,19
101123,香取瑞穂,山リハリレー2019,2
101128,河村優花,山リハリレー2019,7
101134,進藤緑里,山リハリレー2019,14
101139,河野珠里亜,山リハリレー2019,19
101145,和波明日香,山リハリレー2019,25
101544,増澤すず,山リハリレー2019,3
101547,秋山美怜,山リハリレー2019,12
101550,佐藤汐子,山リハリレー2019,16
101553,世良史佳,山リハリレー2019,5
102321,青代香菜子,山リハリレー2019,5
102681,山根萌加,山リハリレー2019,11
103037,諏訪夏海,山リハリレー2019,4
103137,須本みずほ,山リハリレー2019,6
107096,世良史佳,第38回　筑波大大会,9
107097,香取瑞穂,第38回　筑波大大会,10
107098,青代香菜子,第38回　筑波大大会,11
107101,高橋利奈,第38回　筑波大大会,14
107104,小林祐子,第38回　筑波大大会,17
107106,阿部悠,第38回　筑波大大会,19
107107,篠塚みずき,第38回　筑波大大会,20
107112,清野幸,第38回　筑波大大会,27
107113,冨永万由,第38回　筑波大大会,28
107117,岩﨑佑美,第38回　筑波大大会,32
107118,諏訪夏海,第38回　筑波大大会,33
107144,小林美咲,第38回　筑波大大会,21
107146,秋山美怜,第38回　筑波大大会,36
109253,永山尚佳,第１回 復活！広大岡大大会,2
109268,出田涼子,第１回 復活！広大岡大大会,14
116364,伊部琴美,第1回茨城大学大会,6
116372,宮本和奏,第1回茨城大学大会,16
116374,小林祐子,第1回茨城大学大会,19
116375,進藤緑里,第1回茨城大学大会,20
116384,渡邉裕子,第1回茨城大学大会,
116387,伊東加織,第1回茨城大学大会,12
116388,香取瑞穂,第1回茨城大学大会,15
116391,小林美咲,第1回茨城大学大会,22
116392,清野幸,第1回茨城大学大会,24
116393,高橋利奈,第1回茨城大学大会,26
116394,鈴木咲希,第1回茨城大学大会,30
117399,篠塚みずき,第1回茨城大学大会,3
117402,古谷直央,第1回茨城大学大会,6
117404,岩﨑佑美,第1回茨城大学大会,10
117408,松田千果,第1回茨城大学大会,14
117415,河村優花,第1回茨城大学大会,参
117420,阿部悠,第1回茨城大学大会,15
117422,河野珠里亜,第1回茨城大学大会,
119334,山根萌加,朱雀OK ミドル大会 2018,13
122044,永山尚佳,関西・中九四学連ミドルセレクション,1
122046,出田涼子,関西・中九四学連ミドルセレクション,3
122047,山根萌加,関西・中九四学連ミドルセレクション,4
123866,河村優花,関西・中九四学連ミドルセレクション,1
123867,伊部琴美,関西・中九四学連ミドルセレクション,2
123870,和波明日香,関西・中九四学連ミドルセレクション,8
123880,五十嵐羽奏,関西・中九四学連ミドルセレクション,9
123881,須本みずほ,関西・中九四学連ミドルセレクション,11
130497,宮本和奏,2018年度インカレミドル関東北東地区合同代表選考会,2
130498,香取瑞穂,2018年度インカレミドル関東北東地区合同代表選考会,5
130500,増澤すず,2018年度インカレミドル関東北東地区合同代表選考会,7
130501,高橋利奈,2018年度インカレミドル関東北東地区合同代表選考会,8
130505,小林美咲,2018年度インカレミドル関東北東地区合同代表選考会,14
130506,世良史佳,2018年度インカレミドル関東北東地区合同代表選考会,16
130507,清野幸,2018年度インカレミドル関東北東地区合同代表選考会,17
130508,松田千果,2018年度インカレミドル関東北東地区合同代表選考会,18
130509,冨永万由,2018年度インカレミドル関東北東地区合同代表選考会,19
130511,小竹佳穂,2018年度インカレミドル関東北東地区合同代表選考会,21
130512,岩﨑佑美,2018年度インカレミドル関東北東地区合同代表選考会,22
130516,秋山美怜,2018年度インカレミドル関東北東地区合同代表選考会,27
